# Global rules
User-agent: *
Allow: /

Allow: /static/css/
Allow: /static/js/
Disallow: /private/
Disallow: /admin/
Disallow: /temp/

# Allow Googlebot to access OpenStreetMap tiles
User-agent: Googlebot
Allow: /15/

# Allow Google Maps embed
User-agent: Googlebot
Allow: /
Allow: /maps/embed

# Social Media Crawlers
User-agent: Twitterbot
Allow: /
Allow: /images/
Allow: /maps/embed

User-agent: facebookexternalhit
Allow: /
Allow: /images/
Allow: /maps/embed

# Sitemap
Sitemap: https://taimyroil.com/sitemap.xml
